Company;Year;ISIN;restatement;SR;NFE;Date SRNFE;Date AR;ReportSize SRNFE;ReportSentence SRNFE;ReportWords SRNFE;GRI;Keywords;KeywordsClean;SentenceRestatement;ReportSize AR;ReportSentence AR;ReportWords AR
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;wert.*vorjahr;wert vorjahr;die mitarbeiterkennzahlen und die kennzahlen zur wertschöpfung berücksichtigen galeria kaufhof auch für die darstellung dervorjahre nicht mehr;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;bericht.*aktualisier;bericht aktualisier;es ergeben sich abweichungen zu in früheren berichten genannten treibhausgasemissionen aus der aktualisierung von emis-sionsfaktoren;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;vorjahr.*angepasst;vorjahr angepasst;die vorjahre haben wir entsprechend angepasst;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;zahl.*angepasst;zahl angepasst;alle mitarbeiterkennzahlen wurdenauch für die vorjahre angepasst;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;anpass.*wert;anpass wert;1 anpassung der jahreswerte 2014/15 auf sozialaudits bei fabriken bezogen auf eigenimporte durch mgb hongkong 2014/15 zusätzlich fabriken bezogen auf nichtle-bensmitteleigenmarken der vertriebslinien der metro group;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;anpass.*wert;anpass wert;2 anpassung der jahreswerte 2015/16 aufgrund der veräußerung der ehemaligen metro group vertriebslinie galeria kaufhof;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;anpass.*wert;anpass wert;3 anpassung des bsci bewertungssystems ab 2015 von 3 bewertungen (good / improvements needed / non-compliant) auf 5 bewertungen (a/b/c/d/e);fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
ceconomy ag (metro ag) sr_;2016;fehlt;1;1;0;14.12.2016;fehlt;162;4492;38257;1;bericht.*korrigier;bericht korrigier;1 gegenüber bericht 2014/15 korrigiert;fehlt;fehlt;fehlt;D:\Berichte\Ceconomy AG (Metro AG) SR_2016.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;wert.*angepasst;wert angepasst;nachdem wir zuletzt 2018 eine umfassende analyse unserer wesentli-chen themen durchgeführt und diese in einem internen workshop vali-diert hatten, wurde die themenbewertung für den vorliegenden bericht erneut angepasst;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;aktualisier.*vorjahr;aktualisier vorjahr;aufgrund der jährlichen aktualisierung der berechnungsbasis sind vorjahresvergleiche gegebenenfalls wenig aussagekräftig;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;vorjahr.*wert;vorjahr wert;esg kpi „nachhaltiger einkauf“der esg kpi „nachhaltiger einkauf“ blieb gegenüber dem vorjahres-wert auf einem stabilen niveau;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;anpass.*daten;anpass daten;  jährliche überprüfung und anpassung der maßnahmen wir führen alle zwei jahre ein sogenanntes konzerndatenschutz- audit durch, mit dem ziel, das allgemeine datenschutzniveau  konzernweit zu messen und zu verbessern;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;daten.*angepasst;daten angepasst;dies gilt für neu entwickelte systeme ebenso wie für bestehende, die technisch oder in der art der datenverarbeitung angepasst werden;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;zahl.*bereinig;zahl bereinig;diese kennzahl wird um sondereinflüsse für restrukturierungsmaßnahmen im zusam-menhang mit personellen umbaumaßnahmen (individuelle abbauinst-rumente) bereinigt;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;bereinig.*vorjahr;bereinig vorjahr;die bereinigte quote des gesamtkonzerns ist im jahr 2019 gegenüber dem vorjahr um 0,9 prozentpunkte gesunken;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;wert.*vorjahr;wert vorjahr;werte sind mit den vorjahreswerten nicht direkt ver-gleichbar;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;scope.*vorjahr;scope vorjahr;entwicklung gegenüber vorjahr: die nach „market-based“ methode berechneten scope-2-emissionen sind gegenüber dem vorjahr um über 20% gesunken;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;vorjahr.*daten;vorjahr daten;anders als der in den vorjahren genutzte esg kpi „energieverbrauch“ setzt dieser den energieverbrauch ins verhältnis zum bewältigten datenvolumen;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;vorjahr.*daten;vorjahr daten;anders als der in den vorjahren genutzte esg kpi „energieverbrauch“ setzt dieser den energieverbrauch ins verhältnis zum bewältigten datenvolumen;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;method.*angepasst;method angepasst;in 2017 wurde die berechnungs-methode angepasst;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;wert.*vorjahr;wert vorjahr;werte sind mit den vorjahreswerten nicht direkt vergleichbar;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;zahl.*vorjahr;zahl vorjahr;anzahl fahrzeugedie gesamtzahl unserer fahrzeuge ist gegenüber dem vorjahr um rund 1 prozent gesunken;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;zahl.*vorjahr;zahl vorjahr;die gesamtzahl unserer fahrzeuge mit alternativen antrieben hat sich gegenüber dem vorjahr mehr als verdoppelt;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;vorjahr.*zahl;vorjahr zahl;betriebliche altersvorsorgeder anstieg im fondsvermögen ist (wie bereits in den vorjahren) durch die beitragszahlungen der zunehmenden anzahl von planteilnehmern begründet;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;vorjahr.*wert;vorjahr wert;die zurückgegangene zahl im vergleich der vorjahreswerte ist im einklang mit der allgemeinen beschäftigungsentwicklung der deutschen telekom;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;bericht.*aktualisier;bericht aktualisier;bis ende des berichtsjahres 2019 wurden insgesamt 92 nationale und internationale standorte gemäß den normen iso 45001 und iso 14001 auditiert und die zertifikate aktualisiert;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;zahl.*vorjahr;zahl vorjahr;  die gesamtzahl der arbeitsunfälle hat sich im berichtsjahr gegen-über dem vorjahr weiter verringert;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;zahl.*vorjahr;zahl vorjahr;in unserem operativen segment europa sank die mitarbeiterzahl verglichen zu dem vorjahres-ende um 7,4 %;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
dt.telekom ag;2019;fehlt;1;1;0;08.07.2020;fehlt;114;3689;46330;1;bereinig.*wert;bereinig wert;intensive entwicklung und bereinigung des ipr-portfolios sichert die werthaltigkeit des bestands sowie den strategischen fit mit den stoß-richtungen unseres konzerns;fehlt;fehlt;fehlt;D:\Berichte\DT.TELEKOM AG2019_SR.pdf
elringklinger ag;2020;fehlt;1;1;0;29.10.2021;fehlt;30;1017;10532;0;vorjahr.*wert;vorjahr wert;je eine million euro umsatz verringerte elringklinger den co2-aus-stoß gegenüber dem vorjahreswert sogar um knapp 9 %;fehlt;fehlt;fehlt;D:\Berichte\ELRINGKLINGER AG2020_SR.pdf
elringklinger ag;2020;fehlt;1;1;0;29.10.2021;fehlt;30;1017;10532;0;vorjahr.*wert;vorjahr wert;so blieben die investitionen in sachanlagen und als finanzinvestition gehaltene immobilien gut ein drittel hinter dem vorjahreswert zurück;fehlt;fehlt;fehlt;D:\Berichte\ELRINGKLINGER AG2020_SR.pdf
elringklinger ag;2020;fehlt;1;1;0;29.10.2021;fehlt;30;1017;10532;0;standard.*angepasst;standard angepasst;falls es doch zu  einem unfall kommt, werden ursache und hergang genau analysiert und bestehende sicherheitsstandards gegebenen-falls angepasst;fehlt;fehlt;fehlt;D:\Berichte\ELRINGKLINGER AG2020_SR.pdf
fres.med.care kgaa;2017;fehlt;1;0;1;31.05.2020;31.05.2020;19;1279;9513;1;wert.*aktualisier;wert aktualisier;um mitar-beitern eine noch bessere orientierung bezüg-lich der globalen werte des unternehmens zu bieten, werden die werte derzeit aktualisiert und noch genauer spezifiziert;19;1163;9513;D:\Berichte\FRES.MED.CARE KGAA2017_NFE.pdf
fres.med.care kgaa;2018;fehlt;1;0;1;31.05.2020;31.05.2020;24;2461;13101;1;aktualisier.*wert;aktualisier wert;rung des aktualisierten wertesystems wird im jahr 2019 abge-;24;2255;13101;D:\Berichte\FRES.MED.CARE KGAA2018_NFE.pdf
fres.med.care kgaa;2018;fehlt;1;0;1;31.05.2020;31.05.2020;24;2461;13101;1;vorjahr.*wert;vorjahr wert;vorjahreswert zur abdeckung der dialysezentren wurde ent-;24;2255;13101;D:\Berichte\FRES.MED.CARE KGAA2018_NFE.pdf
fres.med.care kgaa;2018;fehlt;1;0;1;31.05.2020;31.05.2020;24;2461;13101;1;vorjahr.*zahl;vorjahr zahl;gleich zum vorjahr um 1 % sinkende mitarbeiteranzahl ist vor;24;2255;13101;D:\Berichte\FRES.MED.CARE KGAA2018_NFE.pdf
fres.med.care kgaa;2018;fehlt;1;0;1;31.05.2020;31.05.2020;24;2461;13101;1;zahl.*angepasst;zahl angepasst;die vorjahreszahlen wurden aufgrund der höheren abdeckungsrate angepasst, um der darstellung des aktuellen geschäftsjahres zu entsprechen;24;2255;13101;D:\Berichte\FRES.MED.CARE KGAA2018_NFE.pdf
fres.med.care kgaa;2018;fehlt;1;0;1;31.05.2020;31.05.2020;24;2461;13101;1;zahl.*angepasst;zahl angepasst;die vorjahreszahlen wurden aufgrund der höheren abdeckungsrate angepasst, um der darstellung des aktuellen geschäftsjahres zu entsprechen;24;2255;13101;D:\Berichte\FRES.MED.CARE KGAA2018_NFE.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;vorjahr.*zahl;vorjahr zahl;im vergleich zum vorjahr ging die anzahl der unfälle spürbar zurück (-4,5 prozent);fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;bericht.*vorjahr;bericht vorjahr;im berichtsjahr wurden 232 unfälle (vorjahr: 243) gemeldet, wobei 264 standorte;fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;vorjahr.*scope;vorjahr scope;vorjahreswert liegendem umsatz weniger treibhausgase (scope 1);fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;bericht.*vorjahr;bericht vorjahr;im berichtsjahr fanden insgesamt 426 überprüfungen (vorjahr 492);fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;^\Wvorjahr;vorjahr;(vorjahr 492) bei lieferanten statt;fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;bericht.*aktualisier;bericht aktualisier;begegnet gea diesen risiken mit einem im berichtsjahr aktualisierten compliance-manage-;fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
